Instument,Leverage,Commission Per Lot,Long Swaps,Short Swaps, Contract Size
3M,5,0,0,0,  100 
ACTBLIZARD,5,0,0,0,  100 
ANGLO,5,0,0,0,  100 
B.PETROL,5,0,0,0,  100 
BARCLAYS,5,0,0,0,  100 
BATS,5,0,0,0,  100 
DOMINOS,5,0,0,0,  100 
MARKS,5,0,0,0,  100 
VODAFONE,5,0,0,0,  100 
BTGROUP,5,0,0,0,  100 
INVESTEC,5,0,0,0,  100 
HSBC,5,0,0,0,  100 
Lloyds,5,0,0,0,  100 
NatWest,5,0,0,0,  100 
AS-ROMA,5,0,0,0,  100 
ADS,5,0,0,0,  100 
ALLI,5,0,0,0,  100 
BASF,5,0,0,0,  100 
ANZ-ASX,5,0,0,0,  100 
BAYER,5,0,0,0,  100 
BMW,5,0,0,0,  100 
Beiersdorf,5,0,0,0,  100 
CONTINENTAL,5,0,0,0,  100 
CTX-ASX (ALD-ASX),5,0,0,0,  100 
DBFRA,5,0,0,0,  100 
MERCEDES,5,0,0,0,  100 
DPW,5,0,0,0,  100 
EOAN,5,0,0,0,  100 
DTELE,5,0,0,0,  100 
FRESENIUS,5,0,0,0,  100 
HEN,5,0,0,0,  100 
HM,5,0,0,0,  100 
HONDA,5,0,0,0,  100 
LAZIO,5,0,0,0,  100 
LUKOIL,5,0,0,0,  100 
MITSUBISHI,5,0,0,0,  100 
METRO,5,0,0,0,  100 
MTNGroup,5,0,0,0,  100 
NISSAN,5,0,0,0,  100 
REPSOL,5,0,0,0,  100 
SAP,5,0,0,0,  100 
ORG-ASX,5,0,0,0,  100 
Rosneft,5,0,0,0,  100 
RIO-ASX,5,0,0,0,  100 
SAND,5,0,0,0,  100 
SIE,5,0,0,0,  100 
Sberbank,5,0,0,0,  100 
TELFON,5,0,0,0,  100 
TELIA,5,0,0,0,  100 
TOSHIBA,5,0,0,0,  100 
TOTAL,5,0,0,0,  100 
VINCI,5,0,0,0,  100 
VOLV,5,0,0,0,  100 
VOWGEN,5,0,0,0,  100 
Alibaba-HK,5,0,0,0,  100 
FDJ,5,0,0,0,  100 
WOW-ASX,5,0,0,0,  100 
XIAOMI,5,0,0,0,  100 
GAZPROM,5,0,0,0,  100 
Lufthansa,5,0,0,0,  100 
SiemensH,5,0,0,0,  100 
HERO,5,0,0,0,  100 
LPKFLASER,5,0,0,0,  100 
Aramco,5,0,0,0,  100 
BERKSHIRE,5,0,0,0,  100 
AMAZON,5,0,0,0,  100 
HASBRO,5,0,0,0,  100 
AIG,5,0,0,0,  100 
ALCOA,5,0,0,0,  100 
APPLE,5,0,0,0,  100 
AMEX,5,0,0,0,  100 
ARCELOR,5,0,0,0,  100 
BAIDU,5,0,0,0,  100 
ArmourInc,5,0,0,0,  100 
AURORA,5,0,0,0,  100 
ATT,5,0,0,0,  100 
BOEING,5,0,0,0,  100 
Alibaba,5,0,0,0,  100 
B.A.Tobaco,5,0,0,0,  100 
BOA,5,0,0,0,  100 
CAT,5,0,0,0,  100 
CHEVRON,5,0,0,0,  100 
CITI,5,0,0,0,  100 
CISCO,5,0,0,0,  100 
DISNEY,5,0,0,0,  100 
COMCAST,5,0,0,0,  100 
COKE,5,0,0,0,  100 
CRONOS,5,0,0,0,  100 
Dropbox,5,0,0,0,  100 
EBAY,5,0,0,0,  100 
ESTEE,5,0,0,0,  100 
EXXM,5,0,0,0,  100 
ElectArts,5,0,0,0,  100 
META,5,0,0,0,  100 
FEDEX,5,0,0,0,  100 
FERRARI,5,0,0,0,  100 
FIREEYE,5,0,0,0,  100 
FOX,5,0,0,0,  100 
Ford,5,0,0,0,  100 
GAP,5,0,0,0,  100 
GE,5,0,0,0,  100 
GM,5,0,0,0,  100 
GOLDSACHS,5,0,0,0,  100 
GOOGLE,5,0,0,0,  100 
GOPRO,5,0,0,0,  100 
HPACK,5,0,0,0,  100 
HARLEY,5,0,0,0,  100 
INTEL,5,0,0,0,  100 
IBM,5,0,0,0,  100 
HILTON,5,0,0,0,  100 
JD,5,0,0,0,  100 
JNJ,5,0,0,0,  100 
JPM,5,0,0,0,  100 
KraftHeinz,5,0,0,0,  100 
LOCKHEED,5,0,0,0,  100 
LYFT,5,0,0,0,  100 
LibertyGlob,5,0,0,0,  100 
MA,5,0,0,0,  100 
MACYS,5,0,0,0,  100 
MANU,5,0,0,0,  100 
MCDON,5,0,0,0,  100 
MORGAN_STA,5,0,0,0,  100 
MSFT,5,0,0,0,  100 
NIKE,5,0,0,0,  100 
NOKIA,5,0,0,0,  100 
NSDQ_COMP,5,0,0,0,  100 
NTDOY,5,0,0,0,  100 
NVIDIA,5,0,0,0,  100 
Netflix,5,0,0,0,  100 
Oracle,5,0,0,0,  100 
PFIZER,5,0,0,0,  100 
PG,5,0,0,0,  100 
PepsiCo,5,0,0,0,  100 
QUALCOMM,5,0,0,0,  100 
RALPH,5,0,0,0,  100 
SONY,5,0,0,0,  100 
SBUX,5,0,0,0,  100 
SNAP,5,0,0,0,  100 
TEVA,5,0,0,0,  100 
Spotify,5,0,0,0,  100 
TESLA,5,0,0,0,  100 
TLRY-NSDQ,5,0,0,0,  100 
TOYOTA,5,0,0,0,  100 
TRIPADVISOR,5,0,0,0,  100 
UBER,5,0,0,0,  100 
RAYTHEON,5,0,0,0,  100 
UBS,5,0,0,0,  100 
VERIZON,5,0,0,0,  100 
TWITTER,5,0,0,0,  100 
Visa,5,0,0,0,  100 
VMWARE,5,0,0,0,  100 
WMART,5,0,0,0,  100 
WellFargo,5,0,0,0,  100 
WEED,5,0,0,0,  100 
Yandex,5,0,0,0,  100 
YELP,5,0,0,0,  100 
Delta,5,0,0,0,  100 
Vipshop,5,0,0,0,  100 
BIOGEN,5,0,0,0,  100 
BIONTECH,5,0,0,0,  100 
GILD,5,0,0,0,  100 
MODERNA,5,0,0,0,  100 
VIRBIOTECH,5,0,0,0,  100 
Vertex,5,0,0,0,  100 
ARCUS,5,0,0,0,  100 
CLOROX,5,0,0,0,  100 
COST,5,0,0,0,  100 
INOVIO,5,0,0,0,  100 
NANOVIR,5,0,0,0,  100 
ZOOM,5,0,0,0,  100 
AMGEN,5,0,0,0,  100 
SOUTHWEST,5,0,0,0,  100 
SPIRIT,5,0,0,0,  100 
CopaHold,5,0,0,0,  100 
AirTransp,5,0,0,0,  100 
SkyWest,5,0,0,0,  100 
HawaiianHL,5,0,0,0,  100 
Ryanair,5,0,0,0,  100 
Allegiant,5,0,0,0,  100 
WMusic,5,0,0,0,  100 
TakeTwo,5,0,0,0,  100 
Lululemon,5,0,0,0,  100 
DriveShack,5,0,0,0,  100 
ShakeShack,5,0,0,0,  100 
AMCentr,5,0,0,0,  100 
FreshPet,5,0,0,0,  100 
SRNETherap,5,0,0,0,  100 
Chewy,5,0,0,0,  100 
Carnival,5,0,0,0,  100 
GNUS,5,0,0,0,  100 
CarMax,5,0,0,0,  100 
HomeDepot,5,0,0,0,  100 
BlackBerry,5,0,0,0,  100 
DraftKings,5,0,0,0,  100 
CRIPSR,5,0,0,0,  100 
Splunk,5,0,0,0,  100 
DISCA,5,0,0,0,  100 
Zscaler,5,0,0,0,  100 
VirginG,5,0,0,0,  100 
Zuora,5,0,0,0,  100 
StitchFix,5,0,0,0,  100 
BeyondMeat,5,0,0,0,  100 
Pinterest,5,0,0,0,  100 
Twilio,5,0,0,0,  100 
Roku,5,0,0,0,  100 
Salesforce,5,0,0,0,  100 
SQUARE,5,0,0,0,  100 
ZYNGA,5,0,0,0,  100 
DicksSp,5,0,0,0,  100 
FootLocker,5,0,0,0,  100 
ETSY,5,0,0,0,  100 
DataDog,5,0,0,0,  100 
Workday,5,0,0,0,  100 
Fastly,5,0,0,0,  100 
Wayfair,5,0,0,0,  100 
AutoDesk,5,0,0,0,  100 
Redfin,5,0,0,0,  100 
Okta,5,0,0,0,  100 
Nutanix,5,0,0,0,  100 
ULTA,5,0,0,0,  100 
DollarTree,5,0,0,0,  100 
DocuSign,5,0,0,0,  100 
Teladoc,5,0,0,0,  100 
IntuitiveS,5,0,0,0,  100 
WIX,5,0,0,0,  100 
LEMONADE,5,0,0,0,  100 
NIKOLA,5,0,0,0,  100 
GOHEALTH,5,0,0,0,  100 
NCINO,5,0,0,0,  100 
UNG,5,0,0,0,  100 
UnileverNY,5,0,0,0,  100 
BlackRock,5,0,0,0,  100 
Shopify,5,0,0,0,  100 
HARMONY,5,0,0,0,  100 
HONEYWELL,5,0,0,0,  100 
NIO,5,0,0,0,  100 
RIOTINTO,5,0,0,0,  100 
BHPGROUP,5,0,0,0,  100 
Peloton,5,0,0,0,  100 
SNOWFLAKE,5,0,0,0,  100 
PROSUS,5,0,0,0,  100 
BOOHOO,5,0,0,0,  100 
EVOTEC,5,0,0,0,  100 
ADOBE,5,0,0,0,  100 
PAYPAL,5,0,0,0,  100 
PM,5,0,0,0,  100 
AIRBNB,5,0,0,0,  100 
INTESA,5,0,0,0,  100 
UNICREDIT,5,0,0,0,  100 
MEDIASET,5,0,0,0,  100 
SAIPEM,5,0,0,0,  100 
JUVENTUS,5,0,0,0,  100 
Stellantis,5,0,0,0,  100 
AMD,5,0,0,0,  100 
WASTE,5,0,0,0,  100 
JAGUARH,5,0,0,0,  100 
MICRONT,5,0,0,0,  100 
ENPHASE,5,0,0,0,  100 
FORTINET,5,0,0,0,  100 
NOVAVAX,5,0,0,0,  100 
ELECTRAMV,5,0,0,0,  30 
GAMESTOP,5,0,0,0,  100 
A.AIRLINES,5,0,0,0,  100 
COINBASE,5,0,0,0,  100 
VERANO,5,0,0,0,  100 
ROLLS-ROYCE,5,0,0,0,  100 
BAKER,5,0,0,0,  100 
TAIWANSMC,5,0,0,0,  100 
SPDR500,5,0,0,0,  100 
OCUGEN,5,0,0,0,  100 
ZIVOBIO,5,0,0,0,  100 
TORCHLIGHT (MATERIALISE),5,0,0,0,  100 
FIRSTSOLAR,5,0,0,0,  100 
SolarEdge,5,0,0,0,  100 
FISKER,5,0,0,0,  100 
EHANG,5,0,0,0,  100 
NEXTERA,5,0,0,0,  100 
BROOKFIELD,5,0,0,0,  100 
PlugPower,5,0,0,0,  100 
Opendoor,5,0,0,0,  100 
LucidGroup,5,0,0,0,  100 
AvePoint,5,0,0,0,  100 
ROBINHOOD,5,0,0,0,  100 
AGNCInvest,5,0,0,0,  100 
CANOO,5,0,0,0,  100 
BOOTBARN,5,0,0,0,  100 
ELEMENTS,5,0,0,0,  100 
INNOVATIVE,5,0,0,0,  100 
KORNIT,5,0,0,0,  100 
VERITIV,5,0,0,0,  100 
DOXIMITY,5,0,0,0,  100 
ALTRIA,5,0,0,0,  100 
UNICORP,5,0,0,0,  100 
LVMH,5,0,0,0,  100 
COUPANG,5,0,0,0,  100 
COHENCOMP,5,0,0,0,  100 
CHINAREC,5,0,0,0,  100 
THENINE,5,0,0,0,  100 
LithiumAmericas,5,0,0,0,  100 
Livent,5,0,0,0,  100 
RiotBlock,5,0,0,0,  100 
Marathon,5,0,0,0,  100 
Lightning,5,0,0,0,  100 
DidiGlobal,5,0,0,0,  100 
Bilibili,5,0,0,0,  100 
Canann,5,0,0,0,  100 
NewChinaIns,5,0,0,0,  100 
Fortress,5,0,0,0,  100 
MRK,5,0,0,0,  100 
CHEMOCEN,5,0,0,0,  100 
EQONEX,5,0,0,0,  100 
RIVIAN,5,0,0,0,  100 
YALLAGROUP,5,0,0,0,  100 
JUNIPER,5,0,0,0,  100 
MOODYS,5,0,0,0,  100 
DAVITA,5,0,0,0,  100 
VERISIGN,5,0,0,0,  100 
SIRIUS,5,0,0,0,  100 
CHARTER,5,0,0,0,  100 
STONECO,5,0,0,0,  100 
Dior,5,0,0,0,  100 
Hermes,5,0,0,0,  100 
Kering,5,0,0,0,  100 
Airbus,5,0,0,0,  100 
Unity,5,0,0,0,  100 
NUHOLDS,5,0,0,0,  100 
OXYPETRO,5,0,0,0,  100 
Kroger,5,0,0,0,  100 
CHIPOTLE,5,0,0,0,  100 
ANGHAMI,5,0,0,0,  100 
HPACKEnt,5,0,0,0,  100 
Tkag,5,0,0,0,  100 